번호,사무소명,사무소주소,영업현황
1,중산공인중개사사무소,대전광역시 서구 조달청길 148,영업중
2,상일공인중개사사무소,"대전광역시 서구 제비네6길 21, 1층(도마동)",영업중
3,신영공인중개사사무소,"대전광역시 서구 도산로 45, 101호(도마1동.엔젤크리닉)",영업중
4,대일공인중개사사무소,대전광역시 서구 도산로369번길 51(괴정동),영업중
5,복수지구공인중개사사무소,"대전광역시 서구 복수남로 38, 102호",영업중
6,풍년부동산중개(주),대전광역시 서구 둔산로 208(둔산3동),영업중
7,추풍령공인중개사사무소,"대전광역시 서구 계룡로264번길 43, 지하 1층 일부(월평동)",영업중
8,누리공인중개사사무소,"대전광역시 서구 청사로 70, 상가 102호(월평3동, 누리(아))",영업중
9,아이텔공인중개사사무소,"대전광역시 서구 둔산로 133, 120호(둔산1동,둔산현대아이텔)",영업중
10,맑은아침공인중개사사무소,"대전광역시 서구 갈마로 262, 상가502-106(내동, 맑은아침(아))",영업중
11,태백공인중개사사무소,대전광역시 서구 둔산남로 189(둔산3동),영업중
12,우리공인중개사사무소,"대전광역시 서구 문정로90번길 60, 상가 102호(탄방동, 한우리(아))",영업중
13,은아마을공인중개사사무소,"대전광역시 서구 계백로1158번길 113, 상가동 104호(가수원동, 은아아파트2단지)",영업중
14,대한공인중개사사무소,대전광역시 서구 괴정로 21(괴정동),영업중
15,양지공인중개사사무소,"대전광역시 서구 둔산북로 215, 상가 104호 (둔산3동, 가람(아))",영업중
16,둔산공인중개사사무소,"대전광역시 서구 청사로 254, 상가 101호(둔산2동,둥지(아))",영업중
17,호강공인중개사사무소,대전광역시 서구 도솔로 96(도마2동),영업중
18,수만금공인중개사사무소,"대전광역시 서구 둔산중로72번길 32, 110호(둔산동, 아크로프라자)",영업중
19,옥수 공인중개사사무소,"대전광역시 서구 관저로 24, 1층 109호, 110호(관저동)",영업중
20,목화공인중개사사무소,"대전광역시 서구 둔산중로 54, 603호(둔산동, 센티온)",영업중
21,푸른공인중개사사무소,"대전광역시 서구 신갈마로 95, 상가 217-3호(갈마1동,갈마(아))",영업중
22,신한국공인중개사사무소,대전광역시 서구 조달청길 84(도마2동),영업중
23,로타리공인중개사사무소,대전광역시 서구 둔산남로 42(둔산2동),영업중
24,성신공인중개사사무소,대전광역시 서구 갈마역로11번길 29(갈마1동),영업중
25,삼흥공인중개사사무소,"대전광역시 서구 대덕대로 415, 상가 105호(만년동,상아(아))",영업중
26,LG공인중개사사무소,대전광역시 서구 만년남로3번길 45(만년동),영업중
27,백합공인중개사사무소,"대전광역시 서구 청사서로 29, 상가120호(월평동,샛별(아))",영업중
28,태명공인중개사사무소,대전광역시 서구 월평로 98-1(월평1동),영업중
29,소망공인중개사사무소,"대전광역시 서구 계룡로500번길 54, 1층(갈마동)",영업중
30,둔지미공인중개사사무소,"대전광역시 서구 청사로 120, 101호(월평동)",영업중
31,상진공인중개사사무소,대전광역시 서구 도산로 310(가장동),영업중
32,상록수공인중개사사무소,"대전광역시 서구 만년남로 8, 상가 113호(만년동,상록수(아))",영업중
33,문정공인중개사사무소,대전광역시 서구 문정로170번길 192(둔산3동),영업중
34,행운공인중개사사무소,"대전광역시 서구 대덕대로 415, 상가 103호(만년동,상아(아))",영업중
35,백제공인중개사사무소,"대전광역시 서구 가장로 40, 2층(괴정동)",영업중
36,드림공인중개사사무소,대전광역시 서구 갈마로 211(괴정동),영업중
37,솔로몬공인중개사사무소,"대전광역시 서구 월평로48번길 8, 1층(월평1동)",영업중
38,성보공인중개사사무소,대전광역시 서구 변동로 73(변동),영업중
39,이명석공인중개사사무소,"대전광역시 서구 계룡로615번길 51, 101호",영업중
40,용문포스코탑공인중개사사무소,"대전광역시 서구 계룡로 663-17, 1층(용문동)",영업중
41,신우공인중개사사무소,대전광역시 서구 조달청길 137(도마1동),영업중
42,백두공인중개사사무소,대전광역시 서구 동서대로 1078(변동),영업중
43,새시대공인중개사사무소,대전광역시 서구 남선로60번길 11(탄방동),영업중
44,가로수공인중개사사무소,"대전광역시 서구 계룡로571번길 65, 상가112호(탄방동,산호(아))",영업중
45,다정공인중개사사무소,대전광역시 서구 둔산남로179번길 7(둔산3동),영업중
46,88공인중개사사무소,대전광역시 서구 문정로 124(탄방동),영업중
47,샘머리랜드공인중개사사무소,"대전광역시 서구 청사로 281, 샘머리아파트 분산상가동 104호(둔산동)",영업중
48,상아공인중개사사무소,"대전광역시 서구 대덕대로 415, 상가 107호(만년동,상아(아))",영업중
49,백현남공인중개사사무소,대전광역시 서구 신갈마로 123(갈마1동),영업중
50,현대아이텔부동산중개인사무소,"대전광역시 서구 둔산로 133, 103호,121호(둔산1동,둔산현대아이텔)",영업중
51,해리타운공인중개사사무소,"대전광역시 서구 갈마로 262, 상가 501-109(내동, 맑은아침(아))",영업중
52,한빛공인중개사사무소,"대전광역시 서구 도솔로 215-1, 1층 좌측(변동)",영업중
53,아너스빌공인중개사사무소,"대전광역시 서구 둔산북로 121, 107호 (둔산1동, 아너스빌)",영업중
54,황금공인중개사사무소,"대전광역시 서구 관저로 83, 상가 108호 (관저2동, 신선마을(아))",영업중
55,랜드공인중개사사무소,"대전광역시 서구 괴정로 203, 106호(용문동, 덕일한마음아파트)",영업중
56,국화랜드공인중개사사무소,"대전광역시 서구 둔산로 201, 신동아상가 102호 (둔산3동, 국화(아))",영업중
57,해솔공인중개사사무소,"대전광역시 서구 월평동로 45, 상가 112호(월평3동,진달래(아))",영업중
58,복수공인중개사사무소,"대전광역시 서구 복수남로 38, 102호(복수동)",영업중
59,부동산써브현대공인중개사,"대전광역시 서구 만년남로 8, 상가115호(만년동,상록수(아))",영업중
60,양지공인중개사사무소,대전광역시 서구 월평로 102(월평1동),영업중
61,이주공인중개사사무소,대전광역시 서구 갈마로147번길 76(갈마2동),영업중
62,성지공인중개사사무소,대전광역시 서구 도산로 290(가장동),영업중
63,제일공인중개사사무소,대전광역시 서구 만년로 14(만년동),영업중
64,광개토공인중개사사무소,대전광역시 서구 도산로 401(탄방동),영업중
65,한성공인중개사사무소,"대전광역시 서구 도솔로 283, 1층(내동)",영업중
66,가온공인중개사사무소,"대전광역시 서구 신갈마로 95, 상가 104호 (갈마1동, 갈마(아))",영업중
67,강변공인중개사사무소,"대전광역시 서구 만년로 25, 상가109호(만년동,강변@)",영업중
68,배재로공인중개사사무소,"대전광역시 서구 도마로19번길 3, 1층(도마동)",영업중
69,서구공인중개사사무소,대전광역시 서구 갈마로117번길 36(갈마2동),영업중
70,장성운공인중개사사무소,"대전광역시 서구 둔산중로78번길 30, 601호(둔산1동,법조빌딩)",영업중
71,호야공인중개사사무소,"대전광역시 서구 둔산중로78번길 36, 403호(둔산1동,청우빌딩)",영업중
72,부동산마루공인중개사사무소,"대전광역시 서구 둔산로 15, 상가 113호(둔산2동,향촌(아))",영업중
73,새우리공인중개사사무소,대전광역시 서구 장안로 2(흑석동),영업중
74,관저마을공인중개사사무소,"대전광역시 서구 관저북로 71, 1층 113호(관저1동,원앙쇼핑)",영업중
75,리치온공인중개사사무소,"대전광역시 서구 월평새뜸로4번길 63, 101호(월평동)",영업중
76,스타공인중개사사무소,"대전광역시 서구 대덕대로 319, 114호 (월평2동, 우림필유)",영업중
77,장수공인중개사사무소,"대전광역시 서구 변동로 75, 102호(변동)",영업중
78,황토맑은아침공인중개사사무소,"대전광역시 서구 갈마로 262, 상가503동 103호(내동, 맑은아침아파트)",영업중
79,신택리지공인중개사사무소,대전광역시 서구 도솔로252번길 4(내동),영업중
80,명동공인중개사사무소,"대전광역시 서구 탄방로 10, 104호(탄방동, 미드림)",영업중
81,다복부동산중개사무소,대전광역시 서구 도마6길 4(도마동),영업중
82,신가원공인중개사사무소,"대전광역시 서구 제비네4길 93, 1층(도마동)",영업중
83,백합플러스공인중개사사무소,"대전광역시 서구 청사서로 41, 상가114호(월평2동,백합(아))",영업중
84,신성공인중개사사무소,대전광역시 서구 신갈마로 142-6(갈마1동),영업중
85,목련타운공인중개사사무소,"대전광역시 서구 둔산남로 127, 중앙상가 101호(둔산1동,목련(아))",영업중
86,반석부동산프라자공인중개사사무소,"대전광역시 서구 둔산중로 38, 116호(둔산동, 둔산메트로존)",영업중
87,리치빌공인중개사사무소,"대전광역시 서구 둔산중로 40, 둔산더리치빌 1층 114호, 115호 (둔산1동)",영업중
88,관저느리울부자공인중개사사무소,"대전광역시 서구 관저로 176, 103호(관저동)",영업중
89,뉴한솔공인중개사사무소,대전광역시 서구 도솔로 115(도마1동),영업중
90,만호공인중개사사무소,대전광역시 서구 괴정로 97-1(괴정동),영업중
91,리치월드공인중개사사무소,"대전광역시 서구 둔지로 52, 101호 (둔산2동, 갤러리빌7차)",영업중
92,즐거운 공인중개사사무소,"대전광역시 서구 대덕대로162번길 51, 101호(갈마2동,덕수빌딩)",영업중
93,갤러리공인중개사사무소,"대전광역시 서구 도산로 190, 14호(변동)",영업중
94,경민공인중개사사무소,"대전광역시 서구 용소로12번길 6-8, 1층 103호(도안동)",영업중
95,대전종합부동산합동공인중개사사무소,"대전광역시 서구 문정로 148, 101호(탄방동,굿앤월드빌딩)",영업중
96,전원공인중개사사무소,"대전광역시 서구 월평중로 50, 101호 (월평3동, 전원(아))",영업중
97,SM 공인중개사사무소,대전광역시 서구 갈마로 237(괴정동),영업중
98,신바람공인중개사사무소,"대전광역시 서구 대덕대로 141-12, 1층(갈마2동)",영업중
99,한섭공인중개사사무소,"대전광역시 서구 신갈마로230번길 36, 101호( 갈마1동)",영업중
100,한아름공인중개사사무소,"대전광역시 서구 청사서로 65, 207호(월평동,한아름상가)",영업중
101,롯데마을공인중개사사무소,"대전광역시 서구 신갈마로 46, 상가108호(내동,롯데(아))",영업중
102,대상공인중개사사무소,대전광역시 서구 신갈마로 229( 갈마1동),영업중
103,프라임공인중개사사무소,"대전광역시 서구 둔산중로78번길 36, 606호 (둔산1동, 청우빌딩)",영업중
104,벽산마을공인중개사사무소,"대전광역시 서구 갈마로 262, 상가501-107(내동, 맑은아침(아))",영업중
105,황실공인중개사,"대전광역시 서구 청사로 65, 상가 108호 (월평3동, 황실타운)",영업중
106,도안리슈빌114공인중개사사무소,"대전광역시 서구 도안동로 123, 상가104호의 1/2 서측(도안동,도안리슈빌아파트)",영업중
107,금강공인중개사사무소,"대전광역시 서구 관저북로 92, 상가103호(관저1동,원앙마을2단지)",영업중
108,정다운공인중개사사무소,"대전광역시 서구 갈마역로11번길 5, 1층 (갈마1동)",영업중
109,케이티공인중개사사무소,"대전광역시 서구 둔산서로 65, 102호 (둔산2동, KT그랜드뷰)",영업중
110,건영공인중개사사무소,"대전광역시 서구 청사로 70, 상가 101호(월평3동,누리(아))",영업중
111,대승공인중개사사무소,"대전광역시 서구 정림로 73, 1층 우측(정림동)",영업중
112,두일공인중개사사무소,"대전광역시 서구 월평로 52, 1층(월평동)",영업중
113,장원공인중개사사무소,"대전광역시 서구 신갈마로 274, 1층(갈마1동)",영업중
114,일번지공인중개사사무소,"대전광역시 서구 문정로2번길 33, 103호(탄방동, 스위트빌2차)",영업중
115,넥서스공인중개사사무소,"대전광역시 서구 대덕대로 246, B동 104호 (둔산2동, 넥서스밸리)",영업중
116,부원공인중개사사무소,대전광역시 서구 월평중로3번길 46(월평1동),영업중
117,유진공인중개사사무소,대전광역시 서구 문정로170번길 184(둔산3동),영업중
118,뉴목련공인중개사사무소,"대전광역시 서구 둔산남로 127, 중앙상가 108호 (둔산1동, 목련(아))",영업중
119,김남진공인중개사사무소,"대전광역시 서구 문정로 66, 5층(탄방동)",영업중
120,둔산랜드공인중개사사무소,"대전광역시 서구 둔지로 64, 1층 (둔산2동)",영업중
121,우리마을공인중개사사무소,대전광역시 서구 배재로233번길 6(변동),영업중
122,김창덕공인중개사사무소,대전광역시 서구 문정로150번길 7(탄방동),영업중
123,부자터공인중개사사무소,"대전광역시 서구 계룡로615번길 42, 1층 정면좌측(탄방동)",영업중
124,더샵힘찬공인중개사사무소,"대전광역시 서구 구봉산북로 52, 상가동 103호(관저동, 관저더샵2차)",영업중
125,창대공인중개사사무소,"대전광역시 서구 둔산로 228, 1층 10-2호(둔산3동,둔산종합시장)",영업중
126,구봉마을공인중개사사무소,"대전광역시 서구 관저서로 52, 103호",영업중
127,솔로몬이편한공인중개사사무소,"대전광역시 서구 계룡로615번길 51, 101호",영업중
128,백향목공인중개사사무소,대전광역시 서구 배재로91번길 20(도마2동),영업중
129,행복한공인중개사사무소,"대전광역시 서구 갈마역로25번길 13, 1층(갈마동)",영업중
130,드림하우스공인중개사사무소,대전광역시 서구 월평서로25번길 29(월평1동),영업중
131,은하수공인중개사사무소,"대전광역시 서구 둔산남로 15, 상가105호(둔산2동,은하수(아))",영업중
132,대림공인중개사사무소,"대전광역시 서구 도솔로 137, 1층 101호(도마동)",영업중
133,대전베스트공인중개사사무소,"대전광역시 서구 동서대로 1045, 1층(내동)",영업중
134,둔산코리아공인중개사사무소,"대전광역시 서구 둔산로 133, 213호",영업중
135,늘초원공인중개사사무소,"대전광역시 서구 만년로 45, 상가 103호(만년동,초원(아))",영업중
136,향촌타운공인중개사사무소,"대전광역시 서구 둔산로 15, 상가114호(둔산2동,향촌(아))",영업중
137,진주공인중개사사무소,대전광역시 서구 도솔로 352(괴정동),영업중
138,Daejeon제일공인중개사사무소,"대전광역시 서구 갈마중로 6-19, 1층(갈마동)",영업중
139,동아경매공인중개사사무소,"대전광역시 서구 둔산중로78번길 20, 702호(둔산1동,명진빌딩)",영업중
140,나래공인중개사사무소,"대전광역시 서구 계룡로354번길 24, 103호(갈마1동,목화빌라)",영업중
141,준공인중개사사무소,"대전광역시 서구 도산로 406, 1층(용문동)",영업중
142,한샘공인중개사사무소,"대전광역시 서구 둔산남로 127, 중앙상가 107호 (둔산1동, 목련(아))",영업중
143,로또공인중개사사무소,"대전광역시 서구 대덕대로175번길 60, 109호(둔산2동,메르하우젠)",영업중
144,천수공인중개사사무소,대전광역시 서구 갈마역로25번길 7(갈마1동),영업중
145,신선마을공인중개사사무소,"대전광역시 서구 관저로 83, 상가동 107호(관저동, 신선마을아파트)",영업중
146,2002공인중개사사무소,"대전광역시 서구 둔산로 238-1, 1층 102호(둔산동)",영업중
147,도움공인중개사사무소,대전광역시 서구 도산로 217(변동),영업중
148,국화공인중개사사무소,"대전광역시 서구 둔산로 201, 라이프상가 103호(둔산3동,국화(아))",영업중
149,도안우미린올레공인중개사사무소,"대전광역시 서구 도안동로 77, 상가동 106호(도안동, 도안18단지 린풀하우스)",영업중
150,대하공인중개사사무소,대전광역시 서구 도산로 280(가장동),영업중
151,초원랜드공인중개사사무소,"대전광역시 서구 만년로 45, 상가101호(만년동,초원(아))",영업중
152,동양공인중개사사무소,대전광역시 서구 대덕대로161번길 40(갈마2동),영업중
153,스위트공인중개사사무소,"대전광역시 서구 문정로2번길 33, 104호(탄방동,스위트빌2차)",영업중
154,정토공인중개사사무소,대전광역시 서구 배재로 162-1(도마1동),영업중
155,썬공인중개사사무소,"대전광역시 서구 제비네6길 19, 1층(도마동)",영업중
156,푸름공인중개사사무소,"대전광역시 서구 청사서로 11, 상가109호(월평2동,무지개(아))",영업중
157,최고공인중개사사무소,"대전광역시 서구 배재로 117, 상가 102호(도마2동,복음로얄(아))",영업중
158,부동산닥터공인중개사사무소,"대전광역시 서구 둔산북로 121, 2011호(둔산동, 아너스빌)",영업중
159,호반베르디움공인중개사사무소,"대전광역시 서구 원도안로 100, 상가 106호(도안동, 도안베르디움)",영업중
160,교차로도마공인중개사사무소,"대전광역시 서구 배재로 96, 2층(도마2동)",영업중
161,참행복한공인중개사사무소,"대전광역시 서구 신갈마로 237, 101호( 갈마1동,센트레빌)",영업중
162,흥부놀부공인중개사사무소,"대전광역시 서구 도학3길 59, 1층(도마동)",영업중
163,탄방114공인중개사사무소,"대전광역시 서구 도솔로412번길 17, 102호(탄방동)",영업중
164,시대공인중개사사무소,"대전광역시 서구 배재로 117, 복음로얄@상가동 1층 105호",영업중
165,대지공인중개사사무소,대전광역시 서구 벌곡로 651(흑석동),영업중
166,법원경매채움공인중개사사무소,"대전광역시 서구 문예로 73, 404호(둔산동)",영업중
167,킹마을공인중개사사무소,"대전광역시 서구 대덕대로 150, 분산상가 149동101호(갈마2동,큰마을(아))",영업중
168,김문수공인중개사사무소,대전광역시 서구 도마로 34(도마동),영업중
169,늘행복공인중개사사무소,"대전광역시 서구 관저로 46, 주상가동 103호(관저동,구봉마을7단지)",영업중
170,뉴태양공인중개사사무소,대전광역시 서구 도산로 35(도마1동),영업중
171,래미안시티공인중개사사무소,"대전광역시 서구 가장로 106, 별리상가 101호(가장동,삼성래미안(아))",영업중
172,빅토리부동산중개사무소,"대전광역시 서구 월평새뜸로4번길 95, 104호(월평동)",영업중
173,더미소공인중개사사무소,"대전광역시 서구 월평중로13번길 45, 1층",영업중
174,미소공인중개사사무소,"대전광역시 서구 계룡로583번길 55, B101호(탄방동, 위즈아파트)",영업중
175,둔산수정공인중개사사무소,"대전광역시 서구 청사로 282, 수정타운상가동 1층 116호(둔산동)",영업중
176,비룡공인중개사사무소,"대전광역시 서구 만년로 45, 상가 111호(만년동,초원(아))",영업중
177,대일공인중개사사무소,"대전광역시 서구 월평서로6번길 47, 1층(월평동)",영업중
178,새둥지공인중개사사무소,"대전광역시 서구 청사로 254, 상가 105호(둔산2동,둥지(아))",영업중
179,무지개공인중개사사무소,"대전광역시 서구 청사서로 11, 상가 111호 (월평2동, 무지개(아))",영업중
180,은아랜드공인중개사사무소,"대전광역시 서구 벌곡로1353번길 19, 2호(가수원동)",영업중
181,연수공인중개사사무소,"대전광역시 서구 벌곡로1353번길 29, 1층(가수원동)",영업중
182,부동산박사마을공인중개사사무소,"대전광역시 서구 둔산중로58번길 29, 103호(둔산동, 센트럴하이브리드)",영업중
183,메트로공인중개사사무소,"대전광역시 서구 둔산중로 66, 108호(둔산동, 메트로팰리스)",영업중
184,효성타운공인중개사사무소,"대전광역시 서구 도산로 11, 상가동 113호(도마동, 효성타운아파트)",영업중
185,법원공인중개사사무소,"대전광역시 서구 둔산중로 74, 102호(둔산동, 인곡타워)",영업중
186,연지공인중개사사무소,대전광역시 서구 동서대로 1006(내동),영업중
187,서우랜드공인중개사사무소,"대전광역시 서구 동서대로 994, 상가 101호(내동, 서우2단지아파트)",영업중
188,금공인중개사사무소,대전광역시 서구 갈마로 101(갈마2동),영업중
189,무궁화공인중개사사무소,"대전광역시 서구 청사서로 70, 상가 111호(월평2동,무궁화(아))",영업중
190,글로벌공인중개사사무소,대전광역시 서구 도산로 9(도마1동),영업중
191,주공원공인중개사사무소,"대전광역시 서구 월평북로 11, 상가 101호 (월평2동, 주공2단지)",영업중
192,더플러스공인중개사사무소,"대전광역시 서구 탄방로 108, 103호",영업중
193,아인공인중개사사무소,"대전광역시 서구 탄방로 87-5, 102호(탄방동)",영업중
194,탄방랜드공인중개사사무소,"대전광역시 서구 탄방로 52, 101호(탄방동)",영업중
195,웅진공인중개사사무소,"대전광역시 서구 계룡로546번길 7-31, 1층 일부(괴정동)",영업중
196,믿음공인중개사사무소,대전광역시 서구 조달청길 59(도마1동),영업중
197,애플공인중개사사무소,"대전광역시 서구 월평새뜸로8번길 62, 102호 (월평1동)",영업중
198,뉴미래로공인중개사사무소,"대전광역시 서구 제비네4길 132, 101호",영업중
199,공원공인중개사사무소,대전광역시 서구 문정로112번안길 46(탄방동),영업중
200,부동산마을공인중개사사무소,"대전광역시 서구 도솔로357번길 55, 상가101호(괴정동)",영업중
201,뉴재벌공인중개사사무소,"대전광역시 서구 계백로860번길 72, 1층 102호(관저동)",영업중
202,관저월드공인중개사사무소,"대전광역시 서구 관저남로25번길 13, 1층 102호(관저동)",영업중
203,한울공인중개사사무소,"대전광역시 서구 배재로 152, 2층 (도마1동)",영업중
204,어울림공인중개사사무소,"대전광역시 서구 계룡로553번안길 37, 1층(탄방동)",영업중
205,삼성랜드공인중개사사무소,대전광역시 서구 괴정로 149(용문동),영업중
206,관저리슈빌공인중개사사무소,"대전광역시 서구 관저동로90번길 15, 상가동 101호(관저동,관저리슈빌아파트)",영업중
207,용문랜드공인중개사사무소,대전광역시 서구 용문로 93-1(용문동),영업중
208,부자나라공인중개사사무소,"대전광역시 서구 신갈마로 223, 1층(갈마1동)",영업중
209,새한마루공인중개사사무소,"대전광역시 서구 둔산북로 160, 상가 103호(둔산1동,삼성한마루(아))",영업중
210,신세계공인중개사사무소,"대전광역시 서구 관저로 46, 상가 104호(관저2동,구봉마을7단지)",영업중
211,백목련공인중개사사무소,"대전광역시 서구 정림서로138번길 21, 상가 101호(정림동,백목련(아))",영업중
212,현민공인중개사사무소,대전광역시 서구 남선로59번길 4(탄방동),영업중
213,해와달공인중개사사무소,"대전광역시 서구 신갈마로181번길 20, 1층 101호(갈마동)",영업중
214,무지개타운공인중개사사무소,"대전광역시 서구 청사서로 11, 상가 112호 (월평2동, 무지개(아))",영업중
215,용문공인중개사사무소,대전광역시 서구 괴정로133번길 52(용문동),영업중
216,월평주공공인중개사사무소,"대전광역시 서구 월평북로 11, 상가 104호 (월평2동, 주공2단지)",영업중
217,일신공인중개사사무소,대전광역시 서구 도산로 35(도마1동),영업중
218,으뜸공인중개사사무소,대전광역시 서구 월평로 29(월평1동),영업중
219,한가람공인중개사사무소,"대전광역시 서구 문예로 16, 상가103호(탄방동,한가람(아))",영업중
220,도시공인중개사사무소,"대전광역시 서구 청사서로 54, 1층(월평2동)",영업중
221,우진공인중개사사무소,"대전광역시 서구 복수중로 38, B상가 102호(복수동,목화(아))",영업중
222,백경공인중개사사무소,"대전광역시 서구 만년남로 8, 상가114호(만년동,상록수(아))",영업중
223,신화공인중개사사무소,"대전광역시 서구 용문로 44-1, 1층(괴정동)",영업중
224,마트공인중개사사무소,"대전광역시 서구 둔산로 201, 동성상가105호(둔산3동,국화(아))",영업중
225,나경공인중개사사무소,대전광역시 서구 신갈마로 125(갈마1동),영업중
226,향촌공인중개사사무소,"대전광역시 서구 둔산로 15, 상가 110호 (둔산2동, 향촌(아))",영업중
