번호,사무소명,사무소주소,영업현황
442,카카오공인중개사사무소,"대전광역시 서구 동서대로 688, 113호 (도안동, 에프엠프라임3차)",영업중
443,탑시티공인중개사사무소,"대전광역시 서구 도안남로 145, 1층 101호",영업중
444,명공인중개사사무소,대전광역시 서구 가수원로 101(가수원동),영업중
445,탑스빌공인중개사사무소,"대전광역시 서구 문정로2번길 123, 101호(탄방동, 둔산시티빌5)",영업중
446,관저신태양부동산공인중개사사무소,"대전광역시 서구 관저남로12번길 7-9, 101호(관저동)",영업중
447,올레공인중개사사무소,"대전광역시 서구 괴정로76번길 5, 1층 102호(괴정동)",영업중
448,해수공인중개사사무소,대전광역시 서구 용소로44번길 36(도안동),영업중
449,햇님공인중개사사무소,"대전광역시 서구 남선로59번길 16, 1층(탄방동)",영업중
450,뉴하우스공인중개사사무소,"대전광역시 서구 문정로112번길 52, 102호(탄방동)",영업중
451,명진공인중개사사무소,"대전광역시 서구 복수남로 4, 1층(복수동)",영업중
452,한화공인중개사사무소,"대전광역시 서구 도산로 37-1, 1층(도마동)",영업중
453,관저더샵행복공인중개사사무소,"대전광역시 서구 구봉산북로 52, 상가동 104호(관저동, 관저더샵2차)",영업중
454,관저더샵로얄공인중개사사무소,"대전광역시 서구 구봉산북로 52, 상가동 105호(관저동, 관저더샵2차)",영업중
455,대전미라클공인중개사사무소,"대전광역시 서구 중반3길 11, 1층 코너",영업중
456,강남만년공인중개사사무소,"대전광역시 서구 만년남로 8, 상가동 105호(만년동, 상록수아파트)",영업중
457,관저더샵베스트공인중개사사무소,"대전광역시 서구 계백로860번길 72, 1층 101호(관저동)",영업중
458,아름다운공인중개사사무소,"대전광역시 서구 복수동로 21-19, 1층 103호(복수동,초록마을1단지상가동)",영업중
459,21목원공인중개사사무소,"대전광역시 서구 신갈마로 258, 1층(갈마동)",영업중
460,용문123공인중개사사무소,"대전광역시 서구 탄방로 112, 1층(용문동)",영업중
461,뉴매일공인중개사사무소,"대전광역시 서구 용문로 85, 1층(용문동)",영업중
462,가장공인중개사사무소,"대전광역시 서구 괴정로 138, 101호(가장동, 자미시티)",영업중
463,황소공인중개사사무소,"대전광역시 서구 정림동로 3, 1층 101호(정림동)",영업중
464,골든공인중개사사무소,"대전광역시 서구 가장로 46, 1층(괴정동)",영업중
465,부동산스토리공인중개사사무소,"대전광역시 서구 동서대로 994, 상가동 104호(내동, 서우아파트)",영업중
466,대웅공인중개사사무소,"대전광역시 서구 가수원로 106, 7동 105호(가수원동, 은아아파트3단지)",영업중
467,가수원미소공인중개사사무소,대전광역시 서구 가수원로 63-1(가수원동),영업중
468,코리안공인중개사사무소,"대전광역시 서구 도산로403번길 21, 446호",영업중
469,부동산타운공인중개사사무소,"대전광역시 서구 청사로 70, 상가동 103호(월평동,누리아파트)",영업중
470,도마일등공인중개사사무소,"대전광역시 서구 도솔로 22, 1층(도마동)",영업중
471,서광공인중개사사무소,"대전광역시 서구 갈마역로 6, 2층 203호",영업중
472,서구월평공인중개사사무소,"대전광역시 서구 계룡로231번길 17, 지하1층(월평동)",영업중
473,관저더샵공인중개사사무소,"대전광역시 서구 관저남로 9, 103호(관저동)",영업중
474,우성공인중개사사무소,"대전광역시 서구 정림로 11, 상가동 101호(정림동, 늘푸른아파트)",영업중
475,베누스공인중개사사무소,"대전광역시 서구 대덕대로168번길 90, 101호(갈마동,베누스타운)",영업중
476,향촌114공인중개사사무소,"대전광역시 서구 둔산로 15, 1층 112호(둔산동,향촌상가)",영업중
477,더샵포스코공인중개사사무소,"대전광역시 서구 계백로860번길 56, 101호(관저동)",영업중
478,황금알부동산중개사무소,"대전광역시 서구 원도안로207번길 8-28, 1층 102호(도안동)",영업중
479,가원공인중개사사무소,"대전광역시 서구 벌곡로1379번길 19, 1층(가수원동)",영업중
480,더샵행복공인중개사사무소,"대전광역시 서구 구봉산북로 52, 상가동 104호(관저동, 관저더샵2차)",영업중
481,진달래온누리공인중개사사무소,"대전광역시 서구 월평동로 45, 104호(월평동,진달래@상가)",영업중
482,꿈나무공인중개사사무소,"대전광역시 서구 청사로 253, 101호(둔산동, 꿈나무상가동)",영업중
483,관저더샵미래공인중개사사무소,"대전광역시 서구 관저로 13, 104호(관저동)",영업중
484,대전탑공인중개사사무소,"대전광역시 서구 관저중로64번길 64, 2동 107호(관저동)",영업중
485,가수원정다운공인중개사사무소,"대전광역시 서구 벌곡로1353번길 41, 1층(가수원동)",영업중
486,과기대공인중개사사무소,"대전광역시 서구 유등로17번길 142, 1층 101호(복수동)",영업중
487,수정타운공인중개사사무소,"대전광역시 서구 청사로 282, 수정타운 상가동 2층 213호(둔산동)",영업중
488,서우공인중개사사무소,"대전광역시 서구 동서대로 994, 서우아파트상가 104호(내동)",영업중
489,나우공인중개사사무소,"대전광역시 서구 신갈마로 175, 1층 101호(갈마동)",영업중
490,원도안공인중개사사무소,"대전광역시 서구 원도안로207번길 7-21, 1층 101호(도안동)",영업중
491,관저광장공인중개사사무소,"대전광역시 서구 관저중로64번길 63, 1층 108호(관저동, 블루)",영업중
492,자이미소공인중개사사무소,"대전광역시 서구 복수서로 15, 상가동 108호(복수동, 복수센트럴자이)",영업중
493,피노키오공인중개사사무소,"대전광역시 서구 대덕대로168번길 44, 1층 103호.104호(갈마동, 나이스타운)",영업중
494,관저행운공인중개사사무소,"대전광역시 서구 계백로860번길 56, 1층 101호(관저동)",영업중
495,퍼스트트리풀공인중개사사무소,"대전광역시 서구 원도안로257번길 62, 1층",영업중
496,포스코명경공인중개사사무소,"대전광역시 서구 관저로 13, 101호(관저동)",영업중
497,법원청사공인중개사사무소,"대전광역시 서구 대덕대로 366, 103호(만년동, 해가든센트럴파크)",영업중
498,다온숲공인중개사사무소,"대전광역시 서구 구봉산북로 165, 상가동 101호(관저동, 다온숲3단지)",영업중
499,수공인중개사사무소,"대전광역시 서구 둔산로 130, 7층 711호(둔산동, 대덕프라자)",영업중
500,도마e-편한공인중개사사무소,"대전광역시 서구 도산로 37, 1층(도마동)",영업중
501,관저마치공인중개사사무소,"대전광역시 서구 구봉로131번길 17, 1층 105호(관저동, 비체빌딩)",영업중
502,래미안풍년공인중개사사무소,"대전광역시 서구 가장로 107, 별리상가 1층 105호(가장동, 삼성래미안@)",영업중
503,더존공인중개사사무소,"대전광역시 서구 한밭대로570번길 26, 6층 561호",영업중
504,복수마루공인중개사사무소,"대전광역시 서구 복수남로 51, 1층 103호(복수동)",영업중
505,관저예미지공인중개사사무소,"대전광역시 서구 관저중로 33, 상가 103호(관저동, 관저예미지)",영업중
506,금봉공인중개사사무소,"대전광역시 서구 대덕대로167번길 15, 1층 101호(갈마동, 아트리움)",영업중
507,정민근공인중개사사무소,"대전광역시 서구 문정로 26, 1층 103호, 2층 202호(탄방동)",영업중
508,조이공인중개사사무소,"대전광역시 서구 원도안로207번길 8-24, 1층 104호(도안동)",영업중
509,새나래김광수공인중개사사무소,"대전광역시 서구 둔산북로 121, 1511호(둔산동,아너스빌)",영업중
510,스마트공인중개사사무소,"대전광역시 서구 가장로 33, 1층(괴정동)",영업중
511,도솔로공인중개사사무소,"대전광역시 서구 도솔로 56, 1층(도마동)",영업중
512,나비가하이플러스공인중개사사무소,"대전광역시 서구 둔산중로14번길 36, 114호",영업중
513,부동산114공인중개사사무소,"대전광역시 서구 청사로 70, 누리아파트상가 103호",영업중
514,흑석전원공인중개사사무소,"대전광역시 서구 벌곡로 652, 1층 좌측 일부(흑석동)",영업중
515,도안베르디움공인중개사사무소,"대전광역시 서구 원도안로 100, 도안베르디움@ 제401동 상가동 106호(도안동)",영업중
516,둔산미소공인중개사사무소,"대전광역시 서구 둔산중로 19, 1층 비164호(탄방동, 샤크존)",영업중
517,목운공인중개사사무소,"대전광역시 서구 괴정로166번길 6, 1층 일부(가장동)",영업중
518,다산공인중개사사무소,"대전광역시 서구 괴정로134번길 3, 1층 102호(가장동)",영업중
519,한민국공인중개사사무소,"대전광역시 서구 신갈마로 176, 108호(갈마동)",영업중
520,가나공인중개사사무소,"대전광역시 서구 둔산남로 127, 1층 106-1호(둔산동, 목련@중앙상가)",영업중
521,관저4지구부동산중개사무소,"대전광역시 서구 구봉산북로21번길 47, 1층 101호(관저동)",영업중
522,새희망공인중개사사무소,"대전광역시 서구 도산로393번길 58, 1층 102호(탄방동)",영업중
523,스윗트홈공인중개사사무소,"대전광역시 서구 계룡로354번길 78, 1층 101호(갈마동)",영업중
524,리치타운공인중개사사무소,"대전광역시 서구 대덕대로 9-1, 1층",영업중
525,관저양지공인중개사사무소,"대전광역시 서구 관저동로105번길 89, 1층 동측(관저동)",영업중
526,도안우미린정문공인중개사사무소,"대전광역시 서구 도안동로 77, 상가동 123호(도안동, 도안18단지 린풀하우스)",영업중
527,부동산뱅크공인중개사사무소,"대전광역시 서구 도안동로11번길 45, 127호(도안동)",영업중
528,나라부동산공인중개사사무소,"대전광역시 서구 괴정로166번길 6, 1층(가장동)",영업중
529,둔산탑공인중개사사무소,"대전광역시 서구 대덕대로167번길 15, 102호(갈마동, 아트리움)",영업중
530,도안롯데공인중개사사무소,"대전광역시 서구 원도안로242번길 6, 1층 101호(도안동)",영업중
531,e초이스공인중개사사무소,"대전광역시 서구 도산로 276, 1층 103호(가장동)",영업중
532,녹원2공인중개사사무소,"대전광역시 서구 둔산남로 30, 상가동 109호(둔산동, 녹원아파트)",영업중
533,희망찬공인중개사사무소,"대전광역시 서구 도산로 29, 1층(도마동)",영업중
534,맨하탄부동산공인중개사사무소,"대전광역시 서구 용문로 40, 101호(괴정동)",영업중
535,새뜰공인중개사사무소,"대전광역시 서구 월평로 4, 2층 203호(월평동)",영업중
536,아이파크원공인중개사사무소,"대전광역시 서구 도안동로 183, 아이파크상가 104-2호(도안동,도안아이파크)",영업중
537,가람공인중개사사무소,"대전광역시 서구 둔산북로 215, 가람아파트 상가동 1층 107호(둔산동)",영업중
538,라이프공인중개사,"대전광역시 서구 둔산북로 22, 1층 162호(둔산동,둔산라이프종합상가)",영업중
539,동산타운공인중개사사무소,"대전광역시 서구 갈마중로7번길 42, 1층 101호(갈마동, 동산맨션상가동)",영업중
540,신무궁화공인중개사사무소,"대전광역시 서구 만년남로3번길 55, 1층 101호(만년동)",영업중
541,국화신동아공인중개사사무소,"대전광역시 서구 둔산로 201, 1층 101호(둔산동, 국화@신동아상가)",영업중
542,용문해가든공인중개사사무소,"대전광역시 서구 도솔로357번길 22, 1층(괴정동)",영업중
543,뉴월드공인중개사사무소,"대전광역시 서구 복수동로51번길 38, 1층 102호(복수동)",영업중
544,골든벨공인중개사사무소,"대전광역시 서구 배재로91번길 21, 상가 101호(도마동, 도마아파트)",영업중
545,기산랜드공인중개사사무소,"대전광역시 서구 둔산중로58번길 29, 103호(둔산동, 센트럴하이브리드)",영업중
546,한일공인중개사사무소,"대전광역시 서구 대덕대로317번길 20, 357호~364호",영업중
547,길잡이공인중개사사무소,"대전광역시 서구 도솔로 55, 1층(도마동)",영업중
548,관저효성해링턴공인중개사사무소,"대전광역시 서구 관저동로 12, 상가 204호(관저동, 효성해링턴플레이스)",영업중
549,힐링공인중개사사무소,"대전광역시 서구 도솔로 408, 1층 101호(탄방동)",영업중
550,뉴타임공인중개사사무소,"대전광역시 서구 대덕대로 21, 1층(내동)",영업중
551,복돼지공인중개사사무소,"대전광역시 서구 도산로370번길 64, 1층 101호(용문동)",영업중
552,갈마신세계공인중개사사무소,"대전광역시 서구 신갈마로 95, 2층 201-1, 2호(갈마동, 갈마아파트 상가동)",영업중
553,아프리카공인중개사사무소,"대전광역시 서구 둔산로65번길 25, 5층 일부 503호(둔산동)",영업중
554,온나라공인중개사사무소,"대전광역시 서구 월평서로25번길 57, 1층 (월평동)",영업중
555,솔공인중개사사무소,"대전광역시 서구 유등로 503, 1층(용문동)",영업중
556,리마부동산공인중개사사무소,"대전광역시 서구 변동로 73-1, 1층(변동)",영업중
557,K공인중개사사무소,대전광역시 서구 갈마로 172-1(괴정동),영업중
558,에이스공인중개사사무소,"대전광역시 서구 가장로 30, 1층 101호(괴정동)",영업중
559,문성공인중개사사무소,"대전광역시 서구 계룡로354번길 200, 1층(갈마동)",영업중
560,포레나대박공인중개사사무소,"대전광역시 서구 도산로 11, 상가동 109호(도마동, 효성타운)",영업중
561,주민공인중개사사무소,"대전광역시 서구 중반2길 108, 1층(변동)",영업중
562,정림탑공인중개사사무소,"대전광역시 서구 정림로 50, 1층(정림동)",영업중
563,두바이공인중개사사무소,"대전광역시 서구 대덕대로 408, 7층 22호(만년동)",영업중
564,(주)아이비부동산중개법인,"대전광역시 서구 둔산대로117번길 95, 4층 비-401호 일부(만년동)",영업중
565,호수일등공인중개사사무소,"대전광역시 서구 원도안로257번길 58, 1층 102호(도안동)",영업중
566,킹포트부동산공인중개사사무소,"대전광역시 서구 변동중로 36, 어번던스힐 104호(도마동)",영업중
567,도마포레나최고공인중개사사무소,"대전광역시 서구 도솔로 6, 1층 101호(도마동)",영업중
568,리치빌아주공인중개사사무소,"대전광역시 서구 둔산중로 40, 1층 102호,135호(둔산동, 둔산더리치빌)",영업중
569,상서부동산공인중개사사무소,"대전광역시 서구 관저로 3-4, 1층 101호(관저동)",영업중
570,도안우미린one+공인중개사사무소,"대전광역시 서구 도안동로 77, 상가동120호(도안동, 도안18단지린풀하우스)",영업중
571,유명부동산공인중개사사무소,"대전광역시 서구 관저동로 97, 1층 건물좌측부분 일부",영업중
572,하나로랜드공인중개사사무소,"대전광역시 서구 청사로 5, 1층 118호(월평동, 하나로아파트단지내상가)",영업중
573,관저밀리온공인중개사사무소,"대전광역시 서구 관저동로 66, 102호(관저동)",영업중
574,대전대표공인중개사사무소,"대전광역시 서구 관저중로64번길 64, 2동 107호(관저동)",영업중
575,온나라김소장공인중개사사무소,"대전광역시 서구 월평서로25번길 57, 1층(월평동)",영업중
576,케이공인중개사사무소,"대전광역시 서구 청사로 70, 상가 105호(월평동, 누리아파트)",영업중
577,태평양공인중개사사무소,"대전광역시 서구 괴정로 96, 1층 가운데 점포(괴정동)",영업중
578,삼둥이공인중개사사무소,"대전광역시 서구 계백로 1397, 103호(도마동)",영업중
579,설레임공인중개사사무소,"대전광역시 서구 월평중로13번길 10, 2층(월평동)",영업중
580,내동굿모닝공인중개사사무소,"대전광역시 서구 갈마로 262, 104-1호(내동, 맑은아침아파트 502동)",영업중
581,대자연공인중개사사무소,"대전광역시 서구 관저북로 52, 상가동 101호(관저동 대자연마을아파트)",영업중
582,뉴신화공인중개사사무소,"대전광역시 서구 사마1길 15, 1층 우측점포(도마동)",영업중
583,탑부동산공인중개사사무소,"대전광역시 서구 가수원로 106, 7호동 105호(가수원동, 은아아파트3단지)",영업중
584,둔산모알공인중개사사무소,"대전광역시 서구 둔산로123번길 18, B101호(둔산동)",영업중
585,다온공인중개사사무소,"대전광역시 서구 도마로 93, 1층 좌측점포(변동)",영업중
586,부흥공인중개사사무소,"대전광역시 서구 사마1길 20, 101호(도마동)",영업중
587,달리는합동공인중개사사무소,"대전광역시 서구 계룡로416번길 54, 1층(갈마동)",영업중
588,도안더리브공인중개사사무소,"대전광역시 서구 둔산중로 19, A-205호(탄방동,샤크존)",영업중
589,평원공인중개사사무소,"대전광역시 서구 계백로 1308-1, 1층(정림동)",영업중
590,굿모닝공인중개사사무소,"대전광역시 서구 관저북로 18, 상가동 102호(관저동, 원앙마을4단지)",영업중
591,금수래공인중개사사무소,"대전광역시 서구 계백로860번길 72, 102호(관저동)",영업중
592,대전탑부동산공인중개사사무소,"대전광역시 서구 둔산로 30, B01호(둔산동)",영업중
593,복단지부동산공인중개사사무소,"대전광역시 서구 원도안로207번길 8-34, 101호(도안동)",영업중
594,한우리타운공인중개사사무소,"대전광역시 서구 문정로90번길 60, 상가동 108호(탄방동, 한우리아파트)",영업중
595,하나로공인중개사사무소,"대전광역시 서구 청사로 5, 1층 115호(월평동, 하나로아파트 단지내상가)",영업중
596,금빛호수공인중개사사무소,대전광역시 서구 조달청길 186,영업중
597,수호천사공인중개사사무소,"대전광역시 서구 원도안로179번길 15-15, 101호",영업중
598,뉴크로바공인중개사사무소,"대전광역시 서구 둔산로 155, 상가 115호(둔산동, 크로바아파트)",영업중
599,the호연지기공인중개사사무소,"대전광역시 서구 도산로393번길 62, 1층 102호(탄방동)",영업중
600,삼화공인중개사사무소,"대전광역시 서구 도안동로11번길 32, 2층 205호",영업중
601,갈마프라자공인중개사사무소,"대전광역시 서구 신갈마로 95, 상가동 1층114호(갈마동, 갈마아파트)",영업중
602,대룡공인중개사사무소,"대전광역시 서구 구봉산북로21번길 2, 102호(관저동)",영업중
603,비엔비공인중개사사무소,"대전광역시 서구 동서대로 700, 107호(도안동)",영업중
604,금터공인중개사사무소,"대전광역시 서구 원도안로 234, 1층 104호(도안동)",영업중
605,관저더濱肉彭坪适煞내瀯濚ゼ,"대전광역시 서구 계백로860번길 8, 1층(관저동)",영업중
606,도안골든공인중개사사무소,"대전광역시 서구 원도안로242번길 6, 1층 102호(도안동)",영업중
607,잡아라공인중개사사무소,"대전광역시 서구 용문로 41, 1층(괴정동)",영업중
608,영주공인중개사사무소,"대전광역시 서구 탄방로 72, 1층 가운데점포(탄방동)",영업중
609,길인공인중개사사무소,"대전광역시 서구 둔산중로 20, 123호(탄방동, 아르누보팰리스)",영업중
610,나인공인중개사사무소,"대전광역시 서구 탄방로 45, 1층 103호(탄방동)",영업중
611,숭어리샘공인중개사사무소,"대전광역시 서구 대덕대로168번길 82, 1층 103호(갈마동, 웰리움)",영업중
612,하얀공인중개사사무소,"대전광역시 서구 배재로91번길 11, 1층(도마동)",영업중
613,도안해냄공인중개사사무소,"대전광역시 서구 도안동로 177, 110호(도안동)",영업중
614,도마로공인중개사사무소,"대전광역시 서구 도산로 86, 1층(도마동)",영업중
615,한터공인중개사사무소,"대전광역시 서구 둔산로 201, 상가 108호(둔산동, 국화우성아파트)",영업중
616,고선공인중개사사무소,"대전광역시 서구 계백로 1135, 406호(도안동, MK빌딩)",영업중
617,태산공인중개사사무소,"대전광역시 서구 신갈마로195번길 34, 1층 101호(갈마동)",영업중
618,큰길공인중개사사무소,"대전광역시 서구 동서대로 991, 1층(내동)",영업중
619,옥토CRG공인중개사사무소,"대전광역시 서구 갈마중로8번길 40, 1층(갈마동)",영업중
620,한국메디컬공인중개사사무소,"대전광역시 서구 둔지로 20, 3층(둔산동)",영업중
621,관저탑공인중개사사무소,"대전광역시 서구 관저로 47, 105호(관저동)",영업중
622,한솔공인중개사사무소,"대전광역시 서구 복수동로66번길 20, 105호(복수동)",영업중
623,크로바시티공인중개사사무소,"대전광역시 서구 둔산로 155, 단지내상가동 1층 102호(둔산동, 크로바아파트)",영업중
624,상록수랜드공인중개사사무소,"대전광역시 서구 만년남로 8, 단지내상가 111호(만년동, 상록수아파트)",영업중
625,은하수대성공인중개사사무소,"대전광역시 서구 둔산남로 15, 단지내상가 106호(둔산동, 은하수아파트)",영업중
626,어반힐스나래공인중개사사무소,"대전광역시 서구 관저남로 80, 상가동 101호(관저동, 어반힐스아파트)",영업중
627,한섬공인중개사사무소,"대전광역시 서구 월평중로 50, 제상가동 203호(월평동, 전원아파트)",영업중
628,둔산대성공인중개사사무소,"대전광역시 서구 둔산남로 15, 단지내상가 106호(둔산동, 은하수아파트)",영업중
629,세우리공인중개사사무소,"대전광역시 서구 도솔로 289, 1층(괴정동)",영업중
630,백호공인중개사사무소,"대전광역시 서구 관저북로 18, 상가동 108호",영업중
631,행복공인중개사사무소,"대전광역시 서구 관저중로84번길 9-15, 1층(관저동)",영업중
632,공감공인중개사사무소,"대전광역시 서구 한밭대로570번길 12-13, 1층(월평동)",영업중
633,관저한빛공인중개사사무소,"대전광역시 서구 관저로 80, 106호(관저동, 구봉마을 8-1단지 가상가동)",영업중
634,특급공인중개사사무소,"대전광역시 서구 둔산중로 40, 1층 114호(둔산동, 더리치빌)",영업중
635,해가든공인중개사사무소,"대전광역시 서구 도마로 95, 1층 2호(변동)",영업중
636,초원공인중개사사무소,"대전광역시 서구 만년로 45, 상가 109호(만년동, 초원아파트)",영업중
637,뉴신세계공인중개사사무소,"대전광역시 서구 도마로 51, 102-2호(변동, 성암화인빌)",영업중
638,태양부동산중개사무소,"대전광역시 서구 관저동로 99, 102호(관저동)",영업중
639,포스코자매공인중개사사무소,"대전광역시 서구 관저로 13, 101호(관저동)",영업중
640,(주)유일부동산중개,"대전광역시 서구 문예로 73, 505호(둔산동)",영업중
641,이편한세상행운공인중개사사무소,"대전광역시 서구 계룡로615번길 69, 상가동 104호(탄방동, e편한세상둔산1단지)",영업중
642,도마포레나공인중개사사무소,"대전광역시 서구 도산로 35, 1층 전면 우측 코너(도마동)",영업중
643,관저으뜸공인중개사사무소,"대전광역시 서구 관저북로 78, 상가동 105호(관저동)",영업중
644,장원숲공인중개사사무소,대전광역시 서구 도솔로 86(도마동),영업중
645,월평해냄공인중개사사무소,"대전광역시 서구 청사로 70, 상가 104호(월평동, 누리아파트)",영업중
646,이상공인중개사사무소,대전광역시 서구 괴정로149번길 23(용문동),영업중
647,부동산1번가공인중개사사무소,"대전광역시 서구 월평서로 9, 103호(월평동)",영업중
648,뉴새우리공인중개사사무소,"대전광역시 서구 갈마중로 25, 1층(갈마동)",영업중
649,들말부동산공인중개사사무소,대전광역시 서구 도산로 239-2,영업중
650,초심공인중개사사무소,"대전광역시 서구 용문로 69, 101호(용문동)",영업중
651,월드공인중개사사무소,"대전광역시 서구 만년로67번길 30, 304호(만년동)",영업중
652,더조은공인중개사사무소,"대전광역시 서구 도솔로 22, 1층(도마동)",영업중
653,사랑나무공인중개사사무소,"대전광역시 서구 만년로12번길 11, 1층(만년동)",영업중
654,알뜰공인중개사사무소,"대전광역시 서구 갈마중로7번길 42, 상가 108호(갈마동, 동산맨션)",영업중
