번호,사무소명,사무소주소,영업현황
655,초록대자연공인중개사사무소,"대전광역시 서구 관저북로 52, 상가 102호(관저동, 대자연마을아파트)",영업중
656,다공인중개사사무소,"대전광역시 서구 괴정로8번길 1, 1층(괴정동)",영업중
657,네거리공인중개사사무소,"대전광역시 서구 도산로 194, 101호(변동)",영업중
658,밀알공인중개사사무소,"대전광역시 서구 둔산북로 121, 914호 (둔산동, 아너스빌)",영업중
659,탑공인중개사사무소,"대전광역시 서구 한밭대로570번길 12-7, 101호(월평동)",영업중
660,가람랜드공인중개사사무소,"대전광역시 서구 둔산북로 215, 상가 103호(둔산동, 가람아파트)",영업중
661,황토공인중개사사무소,"대전광역시 서구 탄방로7번길 27, 102호(탄방동)",영업중
662,대림e편한공인중개사사무소,"대전광역시 서구 도산로 37-1, 1층(도마동)",영업중
663,래미안우리공인중개사사무소,"대전광역시 서구 가장로 106, 해리상가 106호(가장동, 삼성래미안아파트)",영업중
664,뉴백마공인중개사사무소,"대전광역시 서구 도솔로 244, 101호(내동)",영업중
665,향기나는방공인중개사사무소,"대전광역시 서구 한밭대로570번길 29-4, 106호(월평동, 갤러리빌8차)",영업중
666,부동산5459977공인중개사사무소,"대전광역시 서구 도안북로 113, 101호(도안동)",영업중
667,훼미리부동산공인중개사사무소,"대전광역시 서구 둔산로 220, 101호(둔산동)",영업중
668,축복공인중개사사무소,"대전광역시 서구 둔산남로175번길 15, 101호(둔산동)",영업중
669,도안삼복공인중개사사무소,"대전광역시 서구 용소로 39, 102호(도안동)",영업중
670,태강공인중개사사무소,"대전광역시 서구 둔산남로181번길 4, 101호(둔산동)",영업중
671,향촌까치공인중개사사무소,"대전광역시 서구 둔산로 15, 상가 101호(둔산동, 향촌아파트)",영업중
672,반석공인중개사사무소,"대전광역시 서구 괴정로166번길 30, 101호(가장동)",영업중
673,토야공인중개사사무소,"대전광역시 서구 대덕대로161번길 7, 1층 정면 좌측 일부(갈마동)",영업중
674,휴리움행정사공인중개사사무소,"대전광역시 서구 신갈마로 186, 상가동 122호(갈마동, 갤러리휴리움)",영업중
675,바로e부동산공인중개사사무소,"대전광역시 서구 괴정로76번길 23, 102호(괴정동)",영업중
676,개나리공인중개사사무소,"대전광역시 서구 문정로10번길 39, 상가 106호(탄방동, 개나리아파트)",영업중
677,더샵포스코2공인중개사사무소,"대전광역시 서구 도솔로 6, 1층 101호(도마동)",영업중
678,정림공인중개사사무소,"대전광역시 서구 정림동로 7, 1층(정림동)",영업중
679,나폴리공인중개사사무소,"대전광역시 서구 도솔로 280-1, 101호(내동)",영업중
680,관저포스코탑공인중개사사무소,"대전광역시 서구 관저서로 19, 단지내상가 105호(관저동, 관저더샵아파트)",영업중
681,도안리슈빌공인중개사사무소,"대전광역시 서구 도안동로 123, 상가 106호(도안동, 도안리슈빌)",영업중
682,도안파트너공인중개사사무소,"대전광역시 서구 도안중로 308, 102호(도안동)",영업중
683,관저포스코원공인중개사사무소,"대전광역시 서구 관저서로 19, 단지내상가 105호(관저동, 관저더샵아파트)",영업중
684,퍼스트공인중개사사무소,"대전광역시 서구 도산로341번길 7, 1층 102호(용문동)",영업중
685,뉴굿모닝공인중개사사무소,"대전광역시 서구 관저로 47, 주상가동 106호(관저동, 구봉마을5단지)",영업중
686,관저굿모닝공인중개사사무소,"대전광역시 서구 관저로 47, 주상가동 106호(관저동, 구봉마을5단지)",영업중
687,대전아트공인중개사사무소,"대전광역시 서구 도솔로 457, 1층(탄방동)",영업중
688,상가천지공인중개사사무소,"대전광역시 서구 문정로2번길 109, 102호(탄방동, 시티빌4차)",영업중
689,신용문공인중개사사무소,"대전광역시 서구 도산로 411, 106호(탄방동)",영업중
690,호반공인중개사사무소,"대전광역시 서구 도산로 91, 1층(도마동)",영업중
691,샘머리스카이공인중개사사무소,"대전광역시 서구 청사로 281, 분산상가동 103호(둔산동, 샘머리아파트)",영업중
692,만년공인중개사사무소,"대전광역시 서구 만년남로 8, 상가동 112호(만년동, 상록수아파트)",영업중
693,상가나라공인중개사사무소,"대전광역시 서구 신갈마로 154, 1층(갈마동)",영업중
694,노벨공인중개사사무소,"대전광역시 서구 대덕대로168번길 22, 102호(갈마동, 위너스빌2)",영업중
695,(주)유일부동산중개,"대전광역시 유성구 봉명서로 49-1, 102호(봉명동)",영업중
696,오성공인중개사사무소,"대전광역시 서구 갈마중로 37, 1층(갈마동)",영업중
697,도안호수공원공인중개사사무소,"대전광역시 서구 원도안로 258, 101호(도안동)",영업중
698,new도시부동산공인중개사사무소,"대전광역시 서구 도산로 342-14, 1층(용문동)",영업중
699,금탑e부동산공인중개사사무소,"대전광역시 서구 관저로 47, 주상가동 104호(관저동, 구봉마을5단지)",영업중
700,온누리공인중개사사무소,"대전광역시 서구 유등로483번길 24, 1층(용문동)",영업중
701,창성1공인중개사사무소,"대전광역시 서구 월평새뜸로 5, 120호(월평동, 패션월드)",영업중
702,화이트공인중개사사무소,"대전광역시 서구 도산로 411, 104호(탄방동)",영업중
703,강남공인중개사사무소,"대전광역시 서구 월평로 27-1, 1층(월평동)",영업중
704,정보공인중개사사무소,"대전광역시 서구 계룡로571번길 65, 상가동 101호(탄방동, 산호아파트)",영업중
705,강남월평공인중개사사무소,"대전광역시 서구 월평로 96, 101호",영업중
706,가이드공인중개사사무소,"대전광역시 서구 월평동로 83, 상가동 127호(월평동,다모아아파트)",영업중
707,허브공인중개사사무소,"대전광역시 서구 괴정로 146-1, 101호",영업중
708,도안열린공인중개사사무소,대전광역시 서구 원도안로207번길 7-13(도안동),영업중
709,소중한공인중개사사무소,"대전광역시 서구 신갈마로230번길 13, 1층(갈마동)",영업중
710,달리는이소장공인중개사사무소,"대전광역시 서구 계룡로416번길 54, 1층(갈마동)",영업중
711,도시합동공인중개사사무소,"대전광역시 서구 문정로 96, 109호",영업중
712,방집사공인중개사사무소,"대전광역시 서구 도솔로 356, 101호(괴정동)",영업중
713,도마수정공인중개사사무소,"대전광역시 서구 도산로 126, 1층",영업중
714,평강공인중개사사무소,대전광역시 서구 월평중로14번길 53,영업중
715,메르하우젠공인중개사사무소,"대전광역시 서구 대덕대로175번길 60, 107호(둔산동)",영업중
716,관저현대공인중개사사무소,"대전광역시 서구 관저북로 18, 상가동 103호(관저동, 원망4단지)",영업중
717,도안풍년공인중개사사무소,"대전광역시 서구 용소로40번길 33, 1층 주차장 옆(도안동)",영업중
718,더큰공인중개사사무소,"대전광역시 서구 월평로 28, 1층 102호",영업중
719,나이스공인중개사사무소,"대전광역시 서구 계룡로562번길 29, 101호",영업중
720,뉴딜공인중개사사무소,"대전광역시 서구 배재로91번길 56, 1층",영업중
721,해오름공인중개사사무소,"대전광역시 서구 도산로 152, 1층(도마동)",영업중
722,명품공인중개사사무소,대전광역시 서구 둔산로73번길 22(둔산동),영업중
723,리슈빌랜드공인중개사사무소,"대전광역시 서구 도안동로 123, 상가동 103호(도안동, 도안리슈빌)",영업중
724,황금무지개공인중개사사무소,"대전광역시 서구 청사서로 11, 상가 108호(월평동, 무지개아파트)",영업중
725,하나공인중개사사무소,"대전광역시 서구 계룡로394번길 20, 101호(갈마동)",영업중
726,더원공인중개사사무소,"대전광역시 서구 조달청길 186, 1층(도마동)",영업중
727,관저대표공인중개사사무소,"대전광역시 서구 관저중로64번길 64, 2동 107호(관저동)",영업중
728,부부공인중개사사무소,"대전광역시 서구 도솔로 71, 1층 (도마동)",영업중
729,도마호반베르디움공인중개사사무소,대전광역시 서구 도산로 71(도마동),영업중
730,하늘땅공인중개사사무소,대전광역시 서구 변동로 60,영업중
731,배제대공인중개사사무소,"대전광역시 서구 배재로91번길 44, 1층(도마동)",영업중
732,성원공인중개사사무소,"대전광역시 서구 계룡로416번길 45, 101호(갈마동)",영업중
733,새나라공인중개사사무소,대전광역시 서구 도솔로 373(괴정동),영업중
734,산호공인중개사사무소,"대전광역시 서구 계룡로571번길 65, 상가동 105호",영업중
735,산청플러스공인중개사사무소,대전광역시 서구 도산로 78(도마동),영업중
736,해뜬공인중개사사무소,"대전광역시 서구 관저북로 18, 상가동 110호(관저동, 원앙마을4단지)",영업중
737,밀리온공인중개사사무소,"대전광역시 서구 관저동로 66, 102호",영업중
738,둔산파랑새공인중개사사무소,"대전광역시 서구 둔지로 75, 상가동 101호(둔산동, 파랑새아파트)",영업중
739,벤처부동산공인중개사사무소,"대전광역시 서구 구봉로131번길 23, 3층(관저동)",영업중
740,스케치공인중개사사무소,"대전광역시 서구 도산로 419-21, 1층(탄방동)",영업중
741,참조은공인중개사사무소,"대전광역시 서구 갈마역로25번길 49, 102호(갈마동, 아트빌라)",영업중
742,고운공인중개사사무소,"대전광역시 서구 문정로89번길 33, 101호",영업중
743,부동산공경매114공인중개사사무소,"대전광역시 서구 가수원로 72, 나동 지하 1층 B4호(가수원동, 은아아파트1단지)",영업중
744,수목토공인중개사사무소,"대전광역시 서구 도안동로 177, 117호(도안동, 도안신도시수목토아파트)",영업중
745,도안미래공인중개사사무소,"대전광역시 서구 도안동로 9, 109호(도안동, 리더스프라자)",영업중
746,변동갑부공인중개사사무소,"대전광역시 서구 도산로 229, 1층 102호(변동)",영업중
747,신청사공인중개사사무소,"대전광역시 서구 둔산중로 138, 106호",영업중
748,엄지척공인중개사사무소,"대전광역시 서구 월평중로 2, 2층(월평동)",영업중
749,성공공인중개사사무소,"대전광역시 서구 계룡로500번길 86, 102호(갈마동)",영업중
750,다올공인중개사사무소,"대전광역시 서구 탄방로7번길 136, 101호(탄방동)",영업중
751,둔산스타공인중개사사무소,"대전광역시 서구 둔산로73번길 30, 1층 102호 일부(둔산동)",영업중
752,능력부동산공인중개사사무소,"대전광역시 서구 둔산중로 19, A204호(탄방동)",영업중
753,둔산명문공인중개사사무소,"대전광역시 서구 둔산중로64번길 25, 101호(둔산동)",영업중
754,청림공인중개사사무소,"대전광역시 서구 신갈마로 237, 101호 (갈마동)",영업중
755,현대용공인중개사사무소,"대전광역시 서구 청사로 148, 1709호(둔산동)",영업중
756,희망공인중개사사무소,"대전광역시 서구 갈마로203번길 40, 1층(괴정동)",영업중
757,현민공동공인중개사사무소,"대전광역시 서구 남선로59번길 4, 1층(탄방동)",영업중
758,강산부동산공인중개사사무소,"대전광역시 서구 관저남로 24, 103호(관저동)",영업중
759,온나라정소장공인중개사사무소,"대전광역시 서구 월평서로25번길 57, 1층 (월평동)",영업중
760,미래e편한세상공인중개사사무소,"대전광역시 서구 계룡로615번길 82, 2단지 상가동 202호(탄방동, e편한세상 둔산)",영업중
761,유명공인중개사사무소,"대전광역시 서구 정림로 55, 상가동 110호(정림동, 우성아파트)",영업중
762,자이사랑공인중개사사무소,"대전광역시 서구 복수서로 15, 상가동 108호(복수동, 복수센트럴자이)",영업중
763,센텀시티공인중개사사무소,"대전광역시 서구 도안동로 77, 상가동 112호",영업중
764,백만평공인중개사사무소,"대전광역시 서구 대덕대로234번길 18, 503호",영업중
765,백프로부동산공인중개사사무소,"대전광역시 서구 원도안로 13-26, 1층 좌측(도안동)",영업중
766,친절한부동산공인중개사사무소,"대전광역시 서구 가수원로 98, 상가 2-4호(가수원동, 계룡아파트)",영업중
767,갑천트리풀스타공인중개사사무소,"대전광역시 서구 원도안로257번길 58, 102호(도안동)",영업중
768,다온부동산공인중개사사무소,"대전광역시 서구 월평로 92, 1층(월평동)",영업중
769,대자연마을공인중개사사무소,"대전광역시 서구 관저북로 52, 상가동 104호(관저동, 대자연마을아파트)",영업중
770,은광공인중개사사무소,대전광역시 서구 계백로1158번길 116(가수원동),영업중
771,글로벌랜드공인중개사사무소,"대전광역시 서구 둔산중로 40, 1층 115호(둔산동, 둔산더리치빌)",영업중
772,진행공인중개사사무소,대전광역시 서구 도솔로511번길 13(용문동),영업중
773,마치공인중개사사무소,"대전광역시 서구 구봉로131번길 17, 105호(관저동)",영업중
774,하늘채공인중개사사무소,"대전광역시 서구 동서대로 967, 상가 101호(내동, 코오롱아파트)",영업중
775,이음공인중개사사무소,"대전광역시 서구 계룡로279번길 33, 104호(월평동)",영업중
776,선사무궁화공인중개사사무소,"대전광역시 서구 청사서로 70, 상가동 107호(월평동, 무궁화아파트)",영업중
777,친절한공인중개사사무소,"대전광역시 서구 가장로 46, 1층",영업중
778,21세기공인중개사사무소,"대전광역시 서구 관저동로90번길 15, 단지상가 105호(관저동, 관저리슈빌)",영업중
779,장터공인중개사사무소,"대전광역시 서구 월평로 77, 102호",영업중
780,성무공인중개사사무소,"대전광역시 서구 둔산북로 121, 1622호(둔산동, 아너스빌)",영업중
781,좋은하루부동산공인중개사사무소,"대전광역시 서구 대덕대로167번길 37, 101호(갈마동, 좋은하루2차)",영업중
782,롯데탑공인중개사사무소,"대전광역시 서구 계룡로562번길 16, 지1층 102호(괴정동)",영업중
783,굿데이부동산공인중개사사무소,"대전광역시 서구 동서대로 1015, 1층 101호(내동)",영업중
784,대전종합부동산공인중개사사무소,"대전광역시 서구 문정로 148, 101호(탄방동)",영업중
785,뉴새나라공인중개사사무소,"대전광역시 서구 도솔로 373, 1층 9호(괴정동)",영업중
786,휴먼공인중개사사무소,"대전광역시 서구 도안북로93번길 20-21, 캠퍼스뷰 101호(도안동)",영업중
787,도안참조은부동산공인중개사사무소,"대전광역시 서구 원도안로224번안길 27, 102호(도안동)",영업중
788,굿모닝골드공인중개사사무소,"대전광역시 서구 변정1길 10, 마동 1층 29호(변동)",영업중
789,명가25시공인중개사사무소,"대전광역시 서구 관저북로 18, 상가동 105호(관저동, 원앙마을4단지)",영업중
790,초록단지공인중개사사무소,"대전광역시 서구 유등로17번길 109, 상가동 101호(복수동, 초록마을5단지)",영업중
791,향촌해냄공인중개사사무소,"대전광역시 서구 둔산로 15, 상가동 115호(둔산동, 향촌아파트)",영업중
792,향촌해냄Ⅱ공인중개사사무소,"대전광역시 서구 둔산로 15, 상가동 115호(둔산동, 향촌아파트)",영업중
793,인앤인공인중개사사무소,"대전광역시 서구 갈마로219번길 38, 1층(괴정동)",영업중
794,샘머리아주공인중개사사무소,"대전광역시 서구 청사로 281, 샘머리코아 상가내 119호",영업중
795,코오롱랜드공인중개사사무소,"대전광역시 서구 동서대로 967, 14동 102호(내동, 코오롱아파트)",영업중
796,명성공인중개사사무소,"대전광역시 서구 대덕대로161번길 7, 1층(갈마동)",영업중
797,센스공인중개사사무소,"대전광역시 서구 월평새뜸로4번길 119, 1층 101호(월평동)",영업중
798,녹원에이스공인중개사사무소,"대전광역시 서구 둔산남로 30, 상가 106호(둔산동, 녹원아파트)",영업중
799,쿠마공인중개사사무소,"대전광역시 서구 변동로 88, 1층",영업중
800,e편한공인중개사사무소,"대전광역시 서구 제비네1길 8, 1층(도마동)",영업중
801,재원공인중개사사무소,"대전광역시 서구 사마1길 29, 1층 101호(도마동)",영업중
802,하이공인중개사사무소,"대전광역시 서구 계룡로342번길 47, 1층 101호(갈마동)",영업중
803,강한공인중개사사무소,"대전광역시 서구 월평중로13번길 9-9, 1층 101호(월평동)",영업중
804,신한빛공인중개사사무소,"대전광역시 서구 계백로 1402, 1층 B동 일부(도마동)",영업중
805,도하공인중개사사무소,"대전광역시 서구 용소로 47, 1층 101호(도안동)",영업중
806,삼성래미안공인중개사사무소,"대전광역시 서구 가장로 107, 별리상가 103호(가장동, 삼성래미안아파트)",영업중
807,복수자이공인중개사사무소,"대전광역시 서구 복수북로 42, 상가동 104호(복수동, 목화아파트)",영업중
808,도안우미린다온공인중개사사무소,"대전광역시 서구 도안동로 77, 상가동 121호(도안동, 도안18단지린풀하우스)",영업중
809,윤공인중개사사무소,"대전광역시 서구 배재로 155-7, 경남상가 1층 1호(도마동, 경남아파트2단지)",영업중
810,나래부동산중개사무소,"대전광역시 서구 도안남로 119, 1층 101호(관저동)",영업중
811,도안대성공인중개사사무소,"대전광역시 서구 원도안로241번길 8-34, 1층 104호(도안동)",영업중
812,은아공인중개사사무소,"대전광역시 서구 가수원로 72, 나동 108호(가수원동, 은아아파트1단지)",영업중
813,e편한포레나행복공인중개사사무소,"대전광역시 서구 도산로 15, 1층(도마동)",영업중
814,e편한행복공인중개사사무소,"대전광역시 서구 도산로 15, 1층(도마동)",영업중
815,경매정보공인중개사사무소,"대전광역시 서구 문예로 73, 304호(둔산동)",영업중
816,아람공인중개사사무소,"대전광역시 서구 계룡로615번길 33, 1층 101호(탄방동)",영업중
817,수목토부자공인중개사사무소,"대전광역시 서구 도안동로 177, 근린생활시설 1층 118-1호(도안동, 도안신도시 수목토아파트)",영업중
818,신경매정보공인중개사사무소,"대전광역시 서구 둔산중로78번길 20, 1001호",영업중
819,창조공인중개사사무소,"대전광역시 서구 관저서로 52, 나상가동 102호(관저동, 구봉마을8단지)",영업중
820,가빈공인중개사사무소,"대전광역시 서구 복수동로 21-20, 상가동 113호(복수동, 초록마을2단지)",영업중
821,가석공인중개사사무소,"대전광역시 서구 문정로 26, 202호(탄방동)",영업중
822,원앙마을공인중개사사무소,"대전광역시 서구 관저북로 87, 상가동 101호(관저동, 원앙마을1단지)",영업중
823,도마e편한세상포레나공인중개사사무소,"대전광역시 서구 바탕들3길 22, 1층(도마동)",영업중
824,도마대박공인중개사사무소,"대전광역시 서구 바탕들3길 22, 1층(도마동)",영업중
825,정공인중개사사무소,"대전광역시 서구 도산로 140, 1층 1호(도마동)",영업중
826,둔산햇님크로바공인중개사사무소,"대전광역시 서구 둔산북로 175, 상가동 102호 일부(둔산동, 햇님아파트)",영업중
827,부동산프로공인중개사사무소,"대전광역시 서구 중반3길 60, 1층 코너(변동)",영업중
828,미담공인중개사사무소,"대전광역시 서구 관저중로95번길 52, 3층 301호 일부(관저동)",영업중
829,팔도부동산공인중개사사무소,"대전광역시 서구 월평로 71, 1층 코너(월평동)",영업중
830,도안리치공인중개사사무소,"대전광역시 서구 도안동로 177, 근린생활시설동 1층 112호 일부 1/2(도안동, 도안신도시 수목토APT)",영업중
831,우림공인중개사사무소,"대전광역시 서구 대덕대로 319, 122호(월평동, 우림필유)",영업중
832,만세공인중개사사무소,"대전광역시 서구 변동로 78, 1층 우측 점포(변동)",영업중
833,주식회사센트럴파트너스부동산중개법인,"대전광역시 서구 대덕대로234번길 46, 3층 302-1호(둔산동)",영업중
834,고수공인중개사사무소,"대전광역시 서구 문정로 118-1, 1층 서측상가(탄방동)",영업중
835,성운공인중개사사무소,"대전광역시 서구 복수남로 56, 1층 101호(복수동)",영업중
836,신세기공인중개사사무소,"대전광역시 서구 도솔로 24-1, 1층 101호(도마동)",영업중
837,유성복합부동산공인중개사사무소,"대전광역시 서구 도솔로322번길 27, 지하1층(괴정동)",영업중
838,부자되는공인중개사사무소,"대전광역시 서구 계룡로500번길 58, 1층 좌측(갈마동)",영업중
839,금빛공인중개사사무소,"대전광역시 서구 계백로 1397, 101호(도마동)",영업중
840,새롬공인중개사사무소,"대전광역시 서구 괴정로 136, 1층(가장동)",영업중
841,씨티공인중개사사무소,"대전광역시 서구 계룡로620번길 29, 103호",영업중
842,이태리플러스공인중개사사무소,"대전광역시 서구 문정로150번길 23-18, 1층 일부(탄방동)",영업중
843,우미린다온공인중개사사무소,"대전광역시 서구 도안동로 77, 상가동 121호(도안동, 도안18단지린풀하우스)",영업중
844,대전참좋은공인중개사사무소,"대전광역시 서구 괴정로76번길 13, 101호(괴정동)",영업중
845,인공인중개사사무소,"대전광역시 서구 갈마로 169, 1층 102호(괴정동)",영업중
846,다원공인중개사사무소,"대전광역시 서구 동서대로997번길 110, 1층 101호(내동)",영업중
847,참좋은공인중개사사무소,"대전광역시 서구 가수원중로 4-22, 1층 103호(가수원동)",영업중
848,티제이옥션공인중개사사무소,"대전광역시 서구 둔산북로 121, 지하 1층 146호(둔산동)",영업중
849,삼정황금공인중개사사무소,"대전광역시 서구 정림서로 114, 상가동 1층 4호(정림동, 삼정하이츠)",영업중
850,느리울공인중개사사무소,"대전광역시 서구 관저로 184, 주상가동 101호(관저동, 느리울마을아파트12단지)",영업중
851,뉴우리공인중개사사무소,"대전광역시 서구 변동로 95, 1층 정면 맨 우측(변동)",영업중
852,크로바둔산공인중개사사무소,"대전광역시 서구 둔산중로58번길 29, 103호",영업중
853,이든공인중개사사무소,"대전광역시 서구 월평서로6번길 36, 1층 101호(월평동)",영업중
854,어반스마트공인중개사사무소,"대전광역시 서구 관저남로 80, 상가동 103호(관저동, 관저어반힐스)",영업중
855,디에이치공인중개사사무소,"대전광역시 서구 갈마중로 6-19, 1층(갈마동)",영업중
856,천지인공인중개사사무소,"대전광역시 서구 도산로 404, 1층(용문동)",영업중
857,뉴황금공인중개사사무소,"대전광역시 서구 용소로40번길 47, 1층 남쪽일부",영업중
858,달인부동산공인중개사사무소,"대전광역시 서구 월평로 92-1, 1층 우측(월평동)",영업중
859,대전부동산중개사무소,"대전광역시 서구 갈마역로 10, 101호(둔산동, 두양리체스)",영업중
860,이편한세상탑공인중개사사무소,"대전광역시 서구 계룡로615번길 69, 2단지상가동 201호(탄방동, e편한세상 둔산)",영업중
861,조은부동산공인중개사사무소,"대전광역시 서구 용문로 17, 1층(괴정동)",영업중
862,복지공인중개사사무소,"대전광역시 서구 도솔로 414, 102호(탄방동)",영업중
863,자이공인중개사사무소,"대전광역시 서구 복수서로 10, 상가 10동 205호(복수동, 계룡아파트)",영업중
864,법원경매부동산중개,"대전광역시 서구 문예로 73, 4층 F404호(둔산동)",영업중
865,신라공인중개사사무소,"대전광역시 서구 도산로 11, 상가동 111호(도마동, 효성타운)",영업중
866,갑천3블록공인중개사사무소,"대전광역시 서구 원도안로224번안길 27, 1층 104호(도안동)",영업중
867,갈마휴리움탑공인중개사사무소,"대전광역시 서구 계룡로394번길 50, 108호(갈마동, 시티팰리스)",영업중
868,이편한대박공인중개사사무소,"대전광역시 서구 도산로 11, 상가동 109호(도마동, 효성타운)",영업중
869,정금숙공인중개사사무소,"대전광역시 서구 둔산북로 121, 지하 1층 B125호(둔산동)",영업중
